Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
WARN:    net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$FloorRoomCollection: FloorRoomCollection abstract static MEMBER of net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces
WARN:    net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$SecondFloorRoomCollection: FloorRoomCollection private abstract static MEMBER of net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$SecondFloorRoomCollection!
WARN:    net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces: SecondFloorRoomCollection private static MEMBER of net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces
WARN:    net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$SecondFloorRoomCollection: SecondFloorRoomCollection static MEMBER of net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces
WARN:  Changing mapping to net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$SecondFloorRoomCollection -> SecondFloorRoomCollection static MEMBER of net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$PieceWeight!
WARN:    net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$PieceWeight: PieceWeight static MEMBER of net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces
WARN:    net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$1: PieceWeight private static MEMBER of net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StrongholdPiece!
WARN:    net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StrongholdPiece: StrongholdPiece abstract static MEMBER of net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces
WARN:    net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$1: StrongholdPiece private abstract static MEMBER of net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$RoomDefinition!
WARN:    net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$RoomDefinition: RoomDefinition static MEMBER of net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces
WARN:    net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleZRoom: RoomDefinition private static MEMBER of net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleZRoom!
WARN:    net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces: FitDoubleZRoom private static MEMBER of net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces
WARN:    net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleZRoom: FitDoubleZRoom static MEMBER of net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces
WARN:  Changing mapping to net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleZRoom -> FitDoubleZRoom static MEMBER of net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$MonumentRoomFitter!
WARN:    net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$MonumentRoomFitter: MonumentRoomFitter abstract static MEMBER of net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces
WARN:    net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleZRoom: MonumentRoomFitter private abstract static MEMBER of net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces
INFO:  Loading Class: com/mojang/serialization/codecs/RecordCodecBuilder$Mu from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$StoneDepthCheck!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$StoneDepthCheck: StoneDepthCheck static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$StoneDepthCheck$1StoneDepthCondition: StoneDepthCheck private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Context$TemperatureHelperCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context: TemperatureHelperCondition private static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context$TemperatureHelperCondition: TemperatureHelperCondition static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$Context$TemperatureHelperCondition -> TemperatureHelperCondition static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$StoneDepthCheck!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$StoneDepthCheck: StoneDepthCheck static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: StoneDepthCheck private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource: YConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: YConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$BiomeConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$BiomeConditionSource: BiomeConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: BiomeConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$NoiseThresholdConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NoiseThresholdConditionSource: NoiseThresholdConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: NoiseThresholdConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Steep!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Steep: Steep static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: Steep private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$AbovePreliminarySurface!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$AbovePreliminarySurface: AbovePreliminarySurface static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: AbovePreliminarySurface private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$TestRuleSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$TestRuleSource: TestRuleSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: TestRuleSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$SequenceRuleSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$SequenceRuleSource: SequenceRuleSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: SequenceRuleSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$BlockRuleSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$BlockRuleSource: BlockRuleSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: BlockRuleSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$SequenceRule!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$SequenceRule: SequenceRule static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: SequenceRule private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$StateRule!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$StateRule: StateRule static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: StateRule private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$NotCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NotCondition: NotCondition static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: NotCondition private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$LazyXZCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$LazyXZCondition: LazyXZCondition abstract static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: LazyXZCondition private abstract static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Context$TemperatureHelperCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context$TemperatureHelperCondition: TemperatureHelperCondition static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: TemperatureHelperCondition private static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$BiomeConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$BiomeConditionSource: BiomeConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$ConditionSource: BiomeConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$NoiseThresholdConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NoiseThresholdConditionSource: NoiseThresholdConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$ConditionSource: NoiseThresholdConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource: YConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$ConditionSource: YConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Steep!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Steep: Steep static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$ConditionSource: Steep private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$AbovePreliminarySurface!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$AbovePreliminarySurface: AbovePreliminarySurface static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$ConditionSource: AbovePreliminarySurface private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$StoneDepthCheck!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$StoneDepthCheck: StoneDepthCheck static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$ConditionSource: StoneDepthCheck private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$NotConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: NotConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NotConditionSource: NotConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$NotConditionSource -> NotConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$NotCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NotCondition: NotCondition static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NotConditionSource: NotCondition private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/DensityFunctions$PureTransformer!
WARN:    net/minecraft/world/level/levelgen/DensityFunctions: PureTransformer private abstract static MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:    net/minecraft/world/level/levelgen/DensityFunctions$PureTransformer: PureTransformer abstract static MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:  Changing mapping to net/minecraft/world/level/levelgen/DensityFunctions$PureTransformer -> PureTransformer abstract static MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource: YConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource$1YCondition: YConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
INFO:  Loading Class: com/mojang/datafixers/Products$P10 from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
INFO:  Loading Class: com/mojang/datafixers/Products$P13 from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/feature/SpikeFeature$SpikeCacheLoader!
WARN:    net/minecraft/world/level/levelgen/feature/SpikeFeature: SpikeCacheLoader private static MEMBER of net/minecraft/world/level/levelgen/feature/SpikeFeature
WARN:    net/minecraft/world/level/levelgen/feature/SpikeFeature$SpikeCacheLoader: SpikeCacheLoader static MEMBER of net/minecraft/world/level/levelgen/feature/SpikeFeature
WARN:  Changing mapping to net/minecraft/world/level/levelgen/feature/SpikeFeature$SpikeCacheLoader -> SpikeCacheLoader static MEMBER of net/minecraft/world/level/levelgen/feature/SpikeFeature
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer$FoliageCoords!
WARN:    net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer$FoliageCoords: FoliageCoords static MEMBER of net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer
WARN:    net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer: FoliageCoords private static MEMBER of net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/feature/FeatureCountTracker$FeatureData!
WARN:    net/minecraft/world/level/levelgen/feature/FeatureCountTracker: FeatureData private static final MEMBER of net/minecraft/world/level/levelgen/feature/FeatureCountTracker
WARN:    net/minecraft/world/level/levelgen/feature/FeatureCountTracker$FeatureData: FeatureData static final MEMBER of net/minecraft/world/level/levelgen/feature/FeatureCountTracker
WARN:  Changing mapping to net/minecraft/world/level/levelgen/feature/FeatureCountTracker$FeatureData -> FeatureData static final MEMBER of net/minecraft/world/level/levelgen/feature/FeatureCountTracker
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature$LargeDripstone!
WARN:    net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature$LargeDripstone: LargeDripstone static final MEMBER of net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature
WARN:    net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature: LargeDripstone private static final MEMBER of net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature$WindOffsetter!
WARN:    net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature$LargeDripstone: WindOffsetter private static final MEMBER of net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature
WARN:    net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature$WindOffsetter: WindOffsetter static final MEMBER of net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature
WARN:  Changing mapping to net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature$WindOffsetter -> WindOffsetter static final MEMBER of net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/feature/FeatureCountTracker$LevelData!
WARN:    net/minecraft/world/level/levelgen/feature/FeatureCountTracker: LevelData private static final MEMBER of net/minecraft/world/level/levelgen/feature/FeatureCountTracker
WARN:    net/minecraft/world/level/levelgen/feature/FeatureCountTracker$LevelData: LevelData static final MEMBER of net/minecraft/world/level/levelgen/feature/FeatureCountTracker
WARN:  Changing mapping to net/minecraft/world/level/levelgen/feature/FeatureCountTracker$LevelData -> LevelData static final MEMBER of net/minecraft/world/level/levelgen/feature/FeatureCountTracker
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/feature/FeatureCountTracker$FeatureData!
WARN:    net/minecraft/world/level/levelgen/feature/FeatureCountTracker$FeatureData: FeatureData static final MEMBER of net/minecraft/world/level/levelgen/feature/FeatureCountTracker
WARN:    net/minecraft/world/level/levelgen/feature/FeatureCountTracker$LevelData: FeatureData private static final MEMBER of net/minecraft/world/level/levelgen/feature/FeatureCountTracker
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$NoiseThresholdConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NoiseThresholdConditionSource: NoiseThresholdConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NoiseThresholdConditionSource$1NoiseThresholdCondition: NoiseThresholdConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$LazyXZCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$LazyXZCondition: LazyXZCondition abstract static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$NoiseThresholdConditionSource$1NoiseThresholdCondition: LazyXZCondition private abstract static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Context$AbovePreliminarySurfaceCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context: AbovePreliminarySurfaceCondition private final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context$AbovePreliminarySurfaceCondition: AbovePreliminarySurfaceCondition final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$Context$AbovePreliminarySurfaceCondition -> AbovePreliminarySurfaceCondition final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$LazyXZCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$LazyXZCondition: LazyXZCondition abstract static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context$SteepMaterialCondition: LazyXZCondition private abstract static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Context$SteepMaterialCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context: SteepMaterialCondition private static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context$SteepMaterialCondition: SteepMaterialCondition static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$Context$SteepMaterialCondition -> SteepMaterialCondition static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$BlockRuleSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$BlockRuleSource: BlockRuleSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$RuleSource: BlockRuleSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$SequenceRuleSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$SequenceRuleSource: SequenceRuleSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$RuleSource: SequenceRuleSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$TestRuleSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$TestRuleSource: TestRuleSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$RuleSource: TestRuleSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/NoiseChunk$FlatCache!
WARN:    net/minecraft/world/level/levelgen/NoiseChunk: FlatCache private MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:    net/minecraft/world/level/levelgen/NoiseChunk$FlatCache: FlatCache  MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:  Changing mapping to net/minecraft/world/level/levelgen/NoiseChunk$FlatCache -> FlatCache  MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/NoiseChunk$NoiseChunkDensityFunction!
WARN:    net/minecraft/world/level/levelgen/NoiseChunk$NoiseChunkDensityFunction: NoiseChunkDensityFunction abstract static MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:    net/minecraft/world/level/levelgen/NoiseChunk$FlatCache: NoiseChunkDensityFunction private abstract static MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/presets/WorldPresets$Bootstrap!
WARN:    net/minecraft/world/level/levelgen/presets/WorldPresets$Bootstrap: Bootstrap static MEMBER of net/minecraft/world/level/levelgen/presets/WorldPresets
WARN:    net/minecraft/world/level/levelgen/presets/WorldPresets: Bootstrap private static MEMBER of net/minecraft/world/level/levelgen/presets/WorldPresets
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/DensityFunctions$MulOrAdd!
WARN:    net/minecraft/world/level/levelgen/DensityFunctions: MulOrAdd private static final MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:    net/minecraft/world/level/levelgen/DensityFunctions$MulOrAdd: MulOrAdd static final MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:  Changing mapping to net/minecraft/world/level/levelgen/DensityFunctions$MulOrAdd -> MulOrAdd static final MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/DensityFunctions$PureTransformer!
WARN:    net/minecraft/world/level/levelgen/DensityFunctions$PureTransformer: PureTransformer abstract static MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:    net/minecraft/world/level/levelgen/DensityFunctions$MulOrAdd: PureTransformer private abstract static MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$LazyXZCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$LazyXZCondition: LazyXZCondition abstract static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context$HoleCondition: LazyXZCondition private abstract static MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Context$HoleCondition!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context: HoleCondition private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Context$HoleCondition: HoleCondition static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$Context$HoleCondition -> HoleCondition static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules$Context
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$TestRule!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$TestRuleSource: TestRule private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$TestRule: TestRule static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
